ID_Huesped,Fecha_Estancia,Rating_General,Rating_Servicio,Rating_Instalaciones,Comentario_Positivo,Comentario_Negativo
1441,2023-06-18,5,5,1,True,False
1442,2023-06-30,5,4,4,False,False
1443,2023-06-27,4,5,3,False,False
1444,2023-05-23,3,5,5,True,True
1445,2023-12-28,5,5,3,True,True
1446,2023-09-05,5,4,5,True,False
1447,2023-05-07,5,5,4,True,False
1448,2023-09-20,4,2,3,True,True
1449,2023-02-09,5,4,5,True,False
1450,2023-12-21,5,5,1,False,False
1451,2023-09-12,2,5,4,True,False
1452,2023-05-23,4,4,1,False,False
1453,2023-08-28,5,3,4,False,False
1454,2023-08-16,5,5,5,False,False
1455,2023-12-07,4,5,4,True,False
1456,2023-07-17,5,4,3,False,False
1457,2023-03-06,4,5,4,True,False
1458,2023-01-11,4,1,5,True,False
1459,2023-04-18,5,4,5,True,True
1460,2023-01-26,5,5,5,True,True
1461,2023-05-31,5,4,5,False,False
1462,2023-08-09,5,4,4,False,False
1463,2023-12-07,2,5,4,True,False
1464,2023-08-25,5,5,3,True,True
1465,2023-08-25,4,3,4,True,True
1466,2023-08-07,3,5,4,True,False
1467,2023-05-31,4,5,5,False,True
1468,2023-05-03,4,3,5,True,True
1469,2023-05-24,4,5,5,False,False
1470,2023-07-08,4,4,3,True,True
1471,2023-09-12,3,4,5,True,False
1472,2023-03-09,4,5,5,True,False
1473,2023-04-14,5,5,5,True,True
1474,2023-12-02,4,3,4,True,False
1475,2023-06-08,4,4,4,False,False
1476,2023-11-05,5,4,1,False,False
1477,2023-12-28,5,4,4,True,False
1478,2023-10-27,5,4,5,True,False
1479,2023-03-31,4,2,1,True,False
1480,2023-12-23,5,5,4,True,False
1481,2023-09-13,3,4,5,True,False
1482,2023-12-19,3,3,5,True,True
1483,2023-08-08,4,5,4,False,True
1484,2023-01-09,5,5,5,False,True
1485,2023-01-12,4,4,4,False,False
1486,2023-11-21,2,4,3,True,True
1487,2023-09-01,3,5,4,False,False
1488,2023-07-01,5,4,5,True,False
1489,2023-10-11,5,4,5,True,True
1490,2023-11-08,4,5,2,False,False
1491,2023-04-09,5,1,5,True,False
1492,2023-07-16,5,2,4,True,True
1493,2023-08-14,5,1,5,False,False
1494,2023-11-29,4,3,1,False,False
1495,2023-04-13,5,2,4,False,False
1496,2023-04-16,4,5,5,True,True
1497,2023-12-31,5,4,5,True,False
1498,2023-02-27,1,3,4,False,False
1499,2023-03-19,4,4,4,True,False
1500,2023-03-16,4,5,4,True,True
